Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,Loan_Amount_Term_year,Has_Coapplicant,income_category,ApplicantIncome_log,CoapplicantIncome_log,LoanAmount_log,Total_income_log,EMI_log
-1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-4.2548740822253555,0.13459698091640576,-0.6025710957078692,-0.9680419993878271,-0.5049317607201844
0.0,0.0,0.0,0.0,0.0,-14.118691880160718,-0.5,0.0,0.0,0.0,-0.04467960381149958,0.08346639458980555,0.05060812647635113,0.12834835072286926,0.023663597000111926
0.0,0.0,0.0,1.0,0.0,0.0,-0.5,0.0,0.0,0.0,-0.40869703331650137,-0.0847977416123466,-1.4945112761594705,-0.7881494329787329,-1.2267481056650102
0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29105645838376565,0.038288042501964235,0.35785894589990874,0.24260781109788768,0.27231106049404935
0.0,0.0,3.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,-0.5402206644264697,0.09096713192889462,-0.6727204768712518,-0.21004657208619945,-0.5617012291455857
0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.08469802345092604,0.14801944729671918,0.962718405933731,0.5774721893937187,0.7618029055927426
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,2.4650895215108153,0.24171417311146237,2.982264503883252,2.9757835250307862,2.396151727204789
0.0,-1.0,0.0,0.0,0.0,-5.491568737354025,-0.5,0.0,-1.0,1.0,0.6437570021473152,0.17359254482214842,1.654240061498337,1.1293434895852623,1.3214274687748973
0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.2612752844414943,-0.8995617016237623,-0.015792881696433506,-0.9112020944591976,-0.030072442781910746
0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.21381996867018546,0.09602922055587046,0.034981941270191365,0.05594330571390345,0.011017865662803694
-1.0,-1.0,0.0,0.0,0.0,0.0,-0.5,0.0,-1.0,1.0,1.392229166255811,0.06202867743907037,1.2727058207132929,1.420270472808546,1.0126650010774298
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0633252620922486,-0.8995617016237623,1.5632175811909759,0.7325861908742418,1.2477661229994352
-1.0,0.0,0.0,0.0,0.0,-6.262382970482865,-0.5,0.0,0.0,0.44355263388689936,0.369979701293027,-0.8995617016237623,-0.365874627108497,-0.1278341928498498,-0.3133814935943741
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21381996867018546,0.11460923124782199,0.0,0.16290579441634784,-0.017291809739350617
0.0,0.0,2.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,-0.5864526514463225,0.10548515638222249,-0.0535113621946759,-0.14846024296634944,-0.06059670475240441
0.0,-1.0,0.0,0.0,0.0,0.0,0.5,0.0,-1.0,0.0,-0.6465253519207812,-0.8995617016237623,-1.747480416406393,-1.3892855057212032,-1.4314672832497881
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.032582031708455306,0.13682032879130498,0.8597637563269804,0.47222685299813877,0.6784852678150678
-1.0,-1.0,1.0,0.0,0.0,0.0,-0.5,0.0,-1.0,0.0,0.26469643189434333,-0.8995617016237623,-1.0324356877996745,-0.25848747193239174,-0.8528063104773277
0.0,0.0,0.0,0.0,1.0,0.0,0.0,-20.0,0.0,0.0,-0.159578987686578,-0.8995617016237623,-3.684870053615615,-0.7850001374201696,-0.9933323605297834
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.7066012189506823,-0.8995617016237623,0.5034765667187975,0.2899026930096652,0.39015436559757566
0.0,0.0,2.0,0.0,1.0,-14.118691880160718,-0.5,0.0,0.0,0.3053005345784934,-0.11085031572179523,-0.8995617016237623,-0.2956059970835248,-0.7245293635365462,-0.2565155211888868
0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.8248258092573816,-0.8995617016237623,0.034981941270191365,0.4366157508390937,0.011017865662803694
0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.517371763719135,0.015920136714772756,-0.6257127346228832,-0.5789918781177468,-0.5236594888613368
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.16338729864075077,0.09071811035995687,0.5315053745513939,0.06581271953774054,0.4128371105465054
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09986815412761259,0.15190075092386163,0.9701794978841287,0.6103086689452142,0.7678409093052856
-1.0,-1.0,0.0,1.0,0.0,0.0,-0.5,0.0,-1.0,0.0,-0.184727179259558,-0.8995617016237623,-0.6727204768712518,-0.8162082648916259,-0.5617012291455857
0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,-0.9501794910478529,0.1349518495481045,-0.28122950455346185,-0.13888575089731722,-0.24488112292024794
0.0,-1.0,0.0,0.0,0.0,-9.630633382756601,0.0,0.0,-1.0,1.0,1.8511782283412757,-0.8995617016237623,1.2858391370427629,1.7102873400050616,1.0232933398356887
0.0,-1.0,0.0,0.0,0.0,0.0,0.5,0.0,-1.0,0.0,-1.0854408800872721,0.4522443274150562,-0.794711808356575,3.447799393273259,-0.6604245952833292
-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,10.0,-1.0,0.0,0.09120354528272576,-0.5788462438217302,-0.07481590294530933,-0.23855449574214918,-0.603127213316025
-1.0,-1.0,0.0,0.0,0.0,0.0,-0.5,0.0,-1.0,0.0,-0.03683359257309168,0.06202867743907037,0.12013506645680921,0.03236952125342678,0.07992934530005126
0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05442412808683147,-0.8995617016237623,-0.1456176208188887,-0.6545062109241618,-0.13513511484287696
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.509187085540057,-0.8995617016237623,1.3611991241781622,1.2858869155182082,1.0842795714926388
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,-0.634194741312901,0.1687264543593335,-0.1456176208188887,0.3014641966853352,-0.13513511484287696
0.0,-1.0,0.0,0.0,1.0,0.0,0.5,0.0,-1.0,1.0,1.5315493802067146,-0.8995617016237623,-0.977401495666818,1.3136378311451251,-0.8082690418544288
0.0,-1.0,0.0,0.0,0.0,0.0,-0.5,0.0,-1.0,0.0,-0.07063746630783589,0.1849114030934543,0.6666529533116173,0.7307419983026795,0.5222073726636975
-1.0,-1.0,0.0,0.0,1.0,0.0,-0.5,0.0,-1.0,1.0,0.9601635960212861,-0.8995617016237623,0.9382283277281872,0.6045657558633397,0.7419839321624964
-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.392229166255811,-0.8995617016237623,1.1596106664104562,1.1407457572274962,0.9211410035056288
0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37901721247145564,0.1642463235501852,1.3804017082957476,0.8812314837269731,1.0998195587978776
-1.0,-1.0,0.0,0.0,0.0,0.0,-0.5,10.0,-1.0,-1.0,-2.614575287690924,0.16481048412207544,-0.28122950455346185,-0.3784369450928726,-0.7701706033607002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010946705766984649,0.12308451851003446,0.5315053745513939,0.37486954090934,0.4128371105465054
0.0,-1.0,0.0,1.0,0.0,0.0,-0.5,0.0,-1.0,0.0,0.016576790507612106,0.06202867743907037,-0.3625460533780044,0.07856320145740214,-0.3106877939756317
0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,-0.5402206644264697,0.18488127042174748,-0.1268931148924962,0.4849073310381969,-0.11998201968593208
-1.0,-1.0,0.0,0.0,0.0,-14.118691880160718,0.0,0.0,-1.0,0.0,0.07719758952963318,-0.8995617016237623,-0.26706700662683874,-0.49116773270928893,-0.2334199030842855
0.0,0.0,2.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,-1.2865575293107003,0.3840921194705195,1.4089025927102308,2.5377172860128305,1.1228843390002239
-1.0,0.0,0.0,0.0,0.0,-2.073347184943151,-0.5,0.0,0.0,0.14685122407526818,0.2908743826538302,-0.8995617016237623,-0.322669673718118,-0.22600144517882823,-0.2784172188332957
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3882943224123943,0.13383964359252434,0.05227160453144123,0.17066388419091094,0.025009792267392614
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.24943192763113112,0.1349518495481045,0.23045628787415182,0.2815181017068996,0.1692084949096103
0.0,-1.0,0.0,0.0,0.0,0.0,-0.5,0.0,-1.0,0.0,-1.0230964263999354,0.206048695596221,-1.4605814636166194,0.4882894645700333,-1.199289881659513
-1.0,0.0,0.0,1.0,1.0,0.0,-0.5,0.0,0.0,1.0,0.9002134810504943,-0.8995617016237623,0.169725854224724,0.5301695184835071,0.12006145500212394
0.0,0.0,2.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,-0.39374032853302815,0.057035220880607924,0.0,-0.2876979076889105,-0.017291809739350617
0.0,0.0,2.0,0.0,0.0,-14.118691880160718,0.0,0.0,0.0,0.0,0.19215603242346094,-0.8995617016237623,-0.01769648299037361,-0.34850786274053264,-0.0316129614829829
